Booking_ID,Destination,Package_Price,Customer_Age,Rating,Review_Text,Travel_Date
1,London,1094.0,21.0,,Amazing experience!,2023-01-01
2,Paris,640.0,20.0,,Loved the trip!,2023-01-02
3,Singapore,3393.0,42.0,3.0,Could be better,2023-01-03
4,London,3555.0,40.0,4.0,Amazing experience!,2023-01-04
5,Dubai,2130.0,44.0,2.0,Highly recommended,2023-01-05
6,Paris,1376.0,31.0,4.0,Amazing experience!,2023-01-06
7,London,4705.0,55.0,5.0,Loved the trip!,2023-01-07
8,New York,3160.0,49.0,4.0,Highly recommended,2023-01-08
9,Singapore,3890.0,40.0,,Amazing experience!,2023-01-09
10,New York,2529.0,64.0,3.0,Could be better,2023-01-10
11,New York,3052.0,57.0,3.0,Amazing experience!,2023-01-11
12,Dubai,4111.0,54.0,3.0,Amazing experience!,2023-01-12
13,Dubai,1540.0,20.0,1.0,Amazing experience!,2023-01-13
14,New York,,52.0,5.0,Highly recommended,
15,London,3959.0,30.0,2.0,Highly recommended,2023-01-15
16,London,4672.0,51.0,5.0,Not worth the money,2023-01-16
17,Singapore,3525.0,41.0,1.0,nan,2023-01-17
18,Paris,3446.0,18.0,4.0,Highly recommended,2023-01-18
19,Paris,3736.0,29.0,2.0,Loved the trip!,2023-01-19
20,Dubai,4180.0,25.0,,Could be better,2023-01-20
21,New York,3606.0,36.0,4.0,Could be better,2023-01-21
22,Dubai,2037.0,26.0,2.0,Amazing experience!,2023-01-22
23,London,4372.0,45.0,4.0,Highly recommended,2023-01-23
24,,2367.0,31.0,3.0,Loved the trip!,2023-01-24
25,New York,1661.0,44.0,2.0,Not worth the money,2023-01-25
26,Singapore,4420.0,35.0,5.0,Not worth the money,2023-01-26
27,Paris,4382.0,59.0,3.0,Not worth the money,2023-01-27
28,London,3256.0,58.0,4.0,Amazing experience!,2023-01-28
29,London,2412.0,23.0,3.0,Loved the trip!,2023-01-29
30,Paris,764.0,50.0,4.0,Highly recommended,2023-01-30
31,Paris,4928.0,54.0,3.0,Amazing experience!,2023-01-31
32,London,,59.0,2.0,Highly recommended,2023-02-01
33,Dubai,1694.0,42.0,3.0,Could be better,2023-02-02
34,New York,2026.0,30.0,3.0,Could be better,2023-02-03
35,New York,4104.0,40.0,3.0,Loved the trip!,2023-02-04
36,Paris,4894.0,53.0,4.0,Highly recommended,2023-02-05
37,Dubai,2748.0,50.0,,Loved the trip!,2023-02-06
38,Paris,1658.0,38.0,1.0,Loved the trip!,2023-02-07
39,Dubai,4867.0,,3.0,Loved the trip!,2023-02-08
40,Dubai,4013.0,53.0,3.0,Loved the trip!,2023-02-09
41,Dubai,,34.0,1.0,Amazing experience!,2023-02-10
42,Singapore,1644.0,27.0,,Amazing experience!,2023-02-11
43,Singapore,568.0,40.0,1.0,Amazing experience!,
44,New York,4217.0,61.0,5.0,Could be better,2023-02-13
45,Singapore,3508.0,19.0,4.0,Could be better,2023-02-14
46,New York,1326.0,52.0,1.0,Loved the trip!,2023-02-15
47,Singapore,1669.0,31.0,1.0,Loved the trip!,2023-02-16
48,Dubai,1483.0,64.0,4.0,Amazing experience!,2023-02-17
49,Dubai,4477.0,62.0,3.0,Amazing experience!,2023-02-18
50,New York,3834.0,58.0,4.0,Amazing experience!,2023-02-19
51,Paris,2840.0,19.0,5.0,Could be better,2023-02-20
52,New York,2515.0,36.0,3.0,Amazing experience!,2023-02-21
53,Singapore,1952.0,33.0,2.0,Loved the trip!,2023-02-22
54,New York,2633.0,60.0,4.0,Could be better,2023-02-23
55,Paris,1539.0,61.0,5.0,Loved the trip!,2023-02-24
56,London,4713.0,42.0,3.0,Not worth the money,2023-02-25
57,Singapore,3966.0,18.0,4.0,Could be better,2023-02-26
58,,3526.0,19.0,3.0,Amazing experience!,2023-02-27
59,London,4757.0,65.0,3.0,Could be better,2023-02-28
60,Singapore,3247.0,44.0,4.0,Amazing experience!,2023-03-01
61,Singapore,4762.0,19.0,5.0,Amazing experience!,2023-03-02
62,Paris,4895.0,47.0,4.0,Not worth the money,2023-03-03
63,Singapore,3995.0,68.0,4.0,Amazing experience!,2023-03-04
64,London,,27.0,2.0,Highly recommended,2023-03-05
65,Dubai,1061.0,36.0,2.0,nan,2023-03-06
66,Dubai,2703.0,59.0,3.0,nan,2023-03-07
67,New York,3919.0,33.0,2.0,Not worth the money,2023-03-08
68,New York,1644.0,30.0,4.0,Could be better,2023-03-09
69,Dubai,3199.0,65.0,2.0,Could be better,2023-03-10
70,Singapore,2051.0,67.0,4.0,Loved the trip!,2023-03-11
71,Singapore,4521.0,,4.0,Highly recommended,2023-03-12
72,New York,1060.0,67.0,3.0,Could be better,2023-03-13
